id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_data_sheet,user_data_sheet,suprapak_kronos.model_data_sheet,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_data_sheet_line,user_data_sheet_line,suprapak_kronos.model_data_sheet_line,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_data_product_type,user_data_product_type,suprapak_kronos.model_data_product_type,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_data_drawn_type,user_data_drawn_type,suprapak_kronos.model_data_drawn_type,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_data_movie_color,user_data_movie_color,suprapak_kronos.model_data_movie_color,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_data_movie,user_data_movie,suprapak_kronos.model_data_movie,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_data_movie_type,user_data_movie_type,suprapak_kronos.model_data_movie_type,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_data_caliber_type,user_data_caliber_type,suprapak_kronos.model_data_caliber_type,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_data_form,user_data_form,suprapak_kronos.model_data_form,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_data_material,user_data_material,suprapak_kronos.model_data_material,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_data_application_mode,user_data_application_mode,suprapak_kronos.model_data_application_mode,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_data_application_position,user_data_application_position,suprapak_kronos.model_data_application_position,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_print_type,user_print_type,suprapak_kronos.model_print_type,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_chemical_composition,user_chemical_composition,suprapak_kronos.model_chemical_composition,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_specification_width,user_specification_width,suprapak_kronos.model_specification_width,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_specification_long,user_specification_long,suprapak_kronos.model_specification_long,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_width_overlap,user_width_overlap,suprapak_kronos.model_width_overlap,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_data_tag_form,user_data_tag_form,suprapak_kronos.model_data_tag_form,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_overlap_location,user_overlap_location,suprapak_kronos.model_overlap_location,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_presentation,user_presentation,suprapak_kronos.model_presentation,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_core_diameter,user_core_diameter,suprapak_kronos.model_core_diameter,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_embossing_number,user_embossing_number,suprapak_kronos.model_embossing_number,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_number_splices,user_number_splices,suprapak_kronos.model_number_splices,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_splice_type,user_splice_type,suprapak_kronos.model_splice_type,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_splicing_tape,user_splicing_tape,suprapak_kronos.model_splicing_tape,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_seal_type,user_seal_type,suprapak_kronos.model_seal_type,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_preformed,user_preformed,suprapak_kronos.model_preformed,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_barcode_type,user_barcode_type,suprapak_kronos.model_barcode_type,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_mechanic_plan,user_mechanic_plan,suprapak_kronos.model_mechanic_plan,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_microperforated,user_microperforated,suprapak_kronos.model_microperforated,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_drawn_presentation,user_drawn_presentation,suprapak_kronos.model_drawn_presentation,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_adhesive_type,user_adhesive_type,suprapak_kronos.model_adhesive_type,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_inks,user_inks,suprapak_kronos.model_inks,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_designer,user_designer,suprapak_kronos.model_designer,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_color_scale,user_color_scale,suprapak_kronos.model_color_scale,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_control_change,user_control_change,suprapak_kronos.model_control_change,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_tape,user_tape,suprapak_kronos.model_tape,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_rewind,user_rewind,suprapak_kronos.model_rewind,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_for_superlon,user_for_superlon,suprapak_kronos.model_for_superlon,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_repeat,user_repeat,suprapak_kronos.model_repeat,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_res_sector,user_res_sector,suprapak_kronos.model_res_sector,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_data_sheet_sheet,user_data_sheet_sheet,model_data_sheet_sheet,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_match_print_line,user_match_print_line,model_match_print_line,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_drawn_pass,user_drawn_pass,model_drawn_pass,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_waste_production,user_waste_production,model_waste_production,suprapak_kronos.group_data_sheet_user,1,1,1,1
access_logistic_operator,access_logistic_operator,model_logistic_operator,stock.group_stock_manager,1,1,1,1
user_pantone_print,user_pantone_print,model_pantone_print,suprapak_kronos.group_data_sheet_user,1,1,1,1
user_pantone_inventary,user_pantone_inventary,model_pantone_inventary,suprapak_kronos.group_data_sheet_user,1,1,1,1
